sceneKey;transitionType;fromEntityType;connectionType;toEntityType;fromEntityKey;toEntityKey
-;-;-;-;-;-;-
showcaseInitial;ADD;USER;USES;SYSTEM;userCustomerShowcase;sysFrontendWebBankDa
-;-;-;-;-;-;-
showcaseInitial;ADD;BOUNDARY;CONTAINS;USER;bndInternetShowcase;userCustomerShowcase
-;-;-;-;-;-;-
showcaseInitial;ADD;BOUNDARY;CONTAINS;BOUNDARY;bndInternetShowcase;bndBrowserShowcase
-;-;-;-;-;-;-
showcaseInitial;ADD;BOUNDARY;CONTAINS;SYSTEM;bndBrowserShowcase;sysFrontendWebBankDa
showcaseInitial;ADD;BOUNDARY;CONTAINS;SYSTEM;bndBankDaShowcase;sysBackendBankDa
showcaseInitial;ADD;BOUNDARY;CONTAINS;SYSTEM;bndBankDaShowcase;sysBackendCoreBanking
showcaseInitial;ADD;BOUNDARY;CONTAINS;SYSTEM;bndBankDaShowcase;sysDatabaseBankDa
showcaseInitial;ADD;BOUNDARY;CONTAINS;SYSTEM;bndExternalShowcase;sysExternalStateCentralBank
-;-;-;-;-;-;-
showcaseInitial;ADD;SYSTEM;CONNECTS_TO;SYSTEM;sysFrontendWebBankDa;sysBackendBankDa
showcaseInitial;ADD;SYSTEM;CONNECTS_TO;SYSTEM;sysBackendBankDa;sysDatabaseBankDa
showcaseInitial;ADD;SYSTEM;CONNECTS_TO;SYSTEM;sysBackendBankDa;sysBackendCoreBanking
showcaseInitial;ADD;SYSTEM;CONNECTS_TO;SYSTEM;sysBackendCoreBanking;sysExternalStateCentralBank
showcaseInitial;ADD;SYSTEM;CONNECTS_TO;SYSTEM;sysBackendCoreBanking;sysDatabaseBankDa
-;-;-;-;-;-;-
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysFrontendWebBankDa;scmpUiEnrollment
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysFrontendWebBankDa;scmpUiAuthentication
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysFrontendWebBankDa;scmpUiBankAccountOverview
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysFrontendWebBankDa;scmpUiOpenCurrentAccount
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysFrontendWebBankDa;scmpUiSendMoney
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysBackendBankDa;scmpBeModuleEnrollmentAuthentication
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysBackendBankDa;scmpBeModuleBankAccount
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysBackendCoreBanking;scmpBeModuleCoreStateCentralBankConnector
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysBackendCoreBanking;scmpBeModuleCoreCurrentAccount
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysBackendCoreBanking;scmpBeModuleCoreSavingsAccount
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysExternalStateCentralBank;scmpBeModuleStateCentralBankApi
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysDatabaseBankDa;scmpDbSchemaCustomerData
showcaseInitial;ADD;SYSTEM;CONTAINS;SYSTEMCOMPONENT;sysDatabaseBankDa;scmpDbSchemaCoreBankAccountData
-;-;-;-;-;-;-
showcaseInitial;ADD;SYSTEMCOMPONENT;DEPENDS_ON;SYSTEMCOMPONENT;scmpUiEnrollment;scmpBeModuleEnrollmentAuthentication
showcaseInitial;ADD;SYSTEMCOMPONENT;DEPENDS_ON;SYSTEMCOMPONENT;scmpUiAuthentication;scmpBeModuleEnrollmentAuthentication
showcaseInitial;ADD;SYSTEMCOMPONENT;DEPENDS_ON;SYSTEMCOMPONENT;scmpUiOpenCurrentAccount;scmpBeModuleBankAccount
showcaseInitial;ADD;SYSTEMCOMPONENT;DEPENDS_ON;SYSTEMCOMPONENT;scmpUiBankAccountOverview;scmpBeModuleBankAccount
showcaseInitial;ADD;SYSTEMCOMPONENT;DEPENDS_ON;SYSTEMCOMPONENT;scmpUiSendMoney;scmpBeModuleBankAccount
showcaseInitial;ADD;SYSTEMCOMPONENT;DEPENDS_ON;SYSTEMCOMPONENT;scmpBeModuleEnrollmentAuthentication;scmpDbSchemaCustomerData
showcaseInitial;ADD;SYSTEMCOMPONENT;DEPENDS_ON;SYSTEMCOMPONENT;scmpBeModuleBankAccount;scmpBeModuleCoreCurrentAccount
